,dt,open,close,high,low,vol,cje,zxj,Code,JW_5,JW_30,DI_5min,DING_5min,DI_30min,DING_30min,volume,icon_1,icon_2,icon_11,icon_12,icon_13,icon_34,icon_35,icon_38,icon_39,icon_41,buy_signal,sell_signal,profit,long_end
0,2023-01-03 22:38:00,114.23,114.39,114.49,114.23,1585720,1585720,1585720,分时图,,,0,0,0,0,1585720,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
1,2023-01-03 22:45:00,115.88,115.2,115.88,115.2,1363500,1363500,1363500,分时图,,,0,0,0,0,1363500,0,0,0,0,0,0,0,0,0,0,0,0,0.007081038552321006,1
2,2023-01-04 22:33:00,107.95,108.91,108.91,107.86,1143089,1143089,1143089,分时图,104.47219215417154,,0,1,0,0,1143089,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
3,2023-01-04 22:38:00,111.55,111.03,111.66,111.03,1632586,1632586,1632586,分时图,109.20003413995174,,0,1,0,0,1632586,0,1,0,0,0,0,0,0,1,0,0,3,0.019465613809567683,1
4,2023-01-05 22:34:00,109.15,109.41,109.63,109.02,908706,908706,908706,分时图,28.896078882251516,,0,0,0,0,908706,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
5,2023-01-05 22:39:00,108.89,108.69,109.05,108.69,704551,704551,704551,分时图,20.25969408961288,,0,0,0,0,704551,0,0,0,0,0,0,0,0,0,0,0,0,-0.006580751302440402,1
6,2023-01-05 22:38:00,109.18,109.16,109.32,109.1,933018,933018,933018,分时图,20.25969408961288,,0,0,0,0,933018,0,0,0,0,1,0,0,0,0,0,4,0,0.0,0
7,2023-01-05 22:40:00,108.69,108.23,108.94,108.23,993756,993756,993756,分时图,20.25969408961288,,0,0,0,0,993756,0,0,0,0,0,0,0,0,0,0,0,0,-0.008519604250641244,1
8,2023-01-06 22:40:00,102.06,102.11,102.34,101.99,1097084,1097084,1097084,分时图,43.76298813424566,,0,0,0,0,1097084,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
9,2023-01-06 22:46:00,104.24,103.73,104.24,103.68,898692,898692,898692,分时图,38.75574514985303,,0,0,0,0,898692,0,0,0,0,0,0,0,0,0,0,0,0,0.015865243364998616,1
10,2023-01-10 22:44:00,119.64,119.33,119.64,119.06,951208,951208,951208,分时图,8.214263281831336,97.92098087972687,0,0,0,0,951208,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
11,2023-01-10 22:47:00,118.56,117.86,118.56,117.86,1672122,1672122,1672122,分时图,6.073029167091889,97.92098087972687,0,0,0,0,1672122,0,0,0,0,0,0,0,0,0,0,0,0,-0.012318779854185835,1
12,2023-01-10 22:48:00,117.68,118.07,118.17,117.68,968868,968868,968868,分时图,6.073029167091889,97.92098087972687,0,0,0,0,968868,0,0,0,0,1,0,0,0,0,0,4,0,0.0,0
13,2023-01-10 22:50:00,117.96,118.32,118.32,117.93,840454,840454,840454,分时图,6.073029167091889,97.92098087972687,0,0,0,0,840454,0,0,0,0,0,0,0,0,0,0,0,0,0.0021173879901752457,1
14,2023-01-11 22:36:00,120.94,121.08,121.32,120.94,708417,708417,708417,分时图,107.55075623550667,81.64564097352735,0,1,0,0,708417,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
15,2023-01-11 22:41:00,122.19,121.57,122.19,121.57,1119810,1119810,1119810,分时图,107.30607165456148,81.64564097352735,0,1,0,0,1119810,0,0,0,0,0,0,0,0,0,0,0,0,0.004046911133135156,1
16,2023-01-12 01:50:00,121.64,121.67,121.68,121.63,225952,225952,225952,分时图,53.82818727857037,86.52251713385539,0,0,0,0,225952,0,0,0,0,0,0,0,1,0,0,2,0,0.0,0
17,2023-01-12 02:17:00,122.11,121.62,122.11,121.52,664680,664680,664680,分时图,34.49343231829141,86.10715042669509,0,0,0,0,664680,0,0,0,0,0,0,0,0,0,0,0,0,-0.00041094764526994343,1
18,2023-01-12 22:39:00,119.94,119.74,120.19,119.74,1216380,1216380,1216380,分时图,45.8837396316261,76.76689700884302,0,0,0,0,1216380,1,0,0,0,0,0,0,1,0,0,3,0,0.0,0
19,2023-01-12 22:43:00,119.34,118.91,119.34,118.91,1464686,1464686,1464686,分时图,38.400643564845964,76.76689700884302,0,0,0,0,1464686,0,0,0,0,0,0,0,0,0,0,0,0,-0.00693168531818944,1
20,2023-01-12 22:40:00,119.78,120.14,120.36,119.78,751040,751040,751040,分时图,45.8837396316261,76.76689700884302,0,0,0,0,751040,0,0,0,0,1,0,0,0,0,0,4,0,0.0,0
21,2023-01-12 22:43:00,119.34,118.91,119.34,118.91,1464686,1464686,1464686,分时图,38.400643564845964,76.76689700884302,0,0,0,0,1464686,0,0,0,0,0,0,0,0,0,0,0,0,-0.010238055601797913,1
22,2023-01-12 22:46:00,117.62,117.94,118.0,117.62,1150292,1150292,1150292,分时图,38.400643564845964,76.76689700884302,0,0,0,0,1150292,0,0,0,0,0,1,0,0,0,0,3,0,0.0,0
23,2023-01-12 22:50:00,118.18,117.58,118.42,117.58,1082118,1082118,1082118,分时图,32.57011340801371,76.76689700884302,0,0,0,0,1082118,0,0,0,0,0,0,0,0,0,0,0,0,-0.0030523995251823255,1
24,2023-01-17 22:40:00,125.4,125.58,125.67,125.32,889188,889188,889188,分时图,102.62580947625864,56.306676610436625,0,1,0,0,889188,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
25,2023-01-17 22:50:00,127.69,127.3,127.69,127.22,840646,840646,840646,分时图,102.65427346103922,56.306676610436625,0,1,0,0,840646,0,0,0,0,0,0,0,0,0,0,0,0,0.013696448479057155,1
26,2023-01-18 22:34:00,134.99,135.02,135.28,134.96,1229470,1229470,1229470,分时图,85.19297995161216,100.893000549119,0,0,0,1,1229470,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0
27,2023-01-18 22:36:00,135.72,135.22,135.72,134.95,1448712,1448712,1448712,分时图,85.19297995161216,100.893000549119,0,0,0,1,1448712,0,0,0,0,0,0,0,0,0,0,0,0,0.0014812620352540051,1
