,时间,开盘,收盘,最高,最低,成交量,成交额,最新价
0,2023-10-30 21:30:00,0.0,347.87,347.87,347.87,1057152,367751472.0,347.87
1,2023-10-30 21:31:00,0.0,347.61,348.1,347.49,421197,146530498.0,347.876
2,2023-10-30 21:32:00,0.0,347.27,347.62,347.17,230941,80071080.0,347.719
3,2023-10-30 21:33:00,0.0,347.93,348.0,347.11,236848,82290876.0,347.685
4,2023-10-30 21:34:00,0.0,348.17,348.2,347.8,191388,66656699.0,347.739
5,2023-10-30 21:35:00,0.0,348.6,348.6,348.13,350641,122286785.0,347.882
6,2023-10-30 21:36:00,0.0,348.44,348.62,348.3,235350,82083665.0,347.959
7,2023-10-30 21:37:00,0.0,348.49,348.5,348.29,157630,54959452.0,347.997
8,2023-10-30 21:38:00,0.0,349.01,349.02,348.49,258807,90380135.0,348.098
9,2023-10-30 21:39:00,0.0,349.07,349.25,348.94,234340,81903189.0,348.195
10,2023-10-30 21:40:00,0.0,349.33,349.35,349.06,229215,80187762.0,348.3
11,2023-10-30 21:41:00,0.0,349.1,349.38,349.07,139984,48905189.0,348.34
12,2023-10-30 21:42:00,0.0,349.21,349.34,349.07,145204,50724393.0,348.377
13,2023-10-30 21:43:00,0.0,349.57,349.59,349.16,229524,80258478.0,348.449
14,2023-10-30 21:44:00,0.0,349.28,349.56,349.2,131040,45793651.0,348.48
15,2023-10-30 21:45:00,0.0,349.53,349.57,349.25,377389,131719010.0,348.525
16,2023-10-30 21:46:00,0.0,349.83,349.85,349.48,227836,79744743.0,348.594
17,2023-10-30 21:47:00,0.0,349.88,349.92,349.74,177596,62179354.0,348.648
18,2023-10-30 21:48:00,0.0,350.19,350.27,349.88,302025,105950107.0,348.77
19,2023-10-30 21:49:00,0.0,350.2,350.32,350.1,210962,73987359.0,348.844
20,2023-10-30 21:50:00,0.0,350.21,350.35,350.18,197167,69165784.0,348.911
21,2023-10-30 21:51:00,0.0,350.26,350.47,350.15,241514,84722453.0,348.987
22,2023-10-30 21:52:00,0.0,350.5,350.54,350.27,239794,84142304.0,349.061
23,2023-10-30 21:53:00,0.0,349.98,350.5,349.96,220261,77200968.0,349.11
24,2023-10-30 21:54:00,0.0,350.09,350.18,349.98,150661,52775734.0,349.137
25,2023-10-30 21:55:00,0.0,350.06,350.17,349.96,602999,210793588.0,349.174
26,2023-10-30 21:56:00,0.0,350.03,350.11,349.94,158629,55570261.0,349.198
27,2023-10-30 21:57:00,0.0,350.3,350.43,349.83,370642,129743416.0,349.239
28,2023-10-30 21:58:00,0.0,350.21,350.37,350.12,223192,78265316.0,349.279
29,2023-10-30 21:59:00,0.0,349.93,350.28,349.92,172065,60267654.0,349.3
30,2023-10-30 22:00:00,0.0,349.91,350.01,349.72,223669,78309218.0,349.322
31,2023-10-30 22:01:00,0.0,349.59,350.1,349.54,250133,87517592.0,349.338
32,2023-10-30 22:02:00,0.0,349.75,349.96,349.6,209370,73228032.0,349.348
33,2023-10-30 22:03:00,0.0,349.47,349.82,349.16,329185,115028870.0,349.351
34,2023-10-30 22:04:00,0.0,349.22,349.73,349.15,237106,82855591.0,349.353
35,2023-10-30 22:05:00,0.0,349.17,349.36,349.03,346043,120847042.0,349.349
36,2023-10-30 22:06:00,0.0,349.21,349.32,349.01,287803,100499361.0,349.344
37,2023-10-30 22:07:00,0.0,349.34,349.44,349.15,116976,40862255.0,349.344
38,2023-10-30 22:08:00,0.0,349.65,349.72,349.24,192537,67288123.0,349.347
39,2023-10-30 22:09:00,0.0,349.81,349.81,349.44,178535,62417096.0,349.351
40,2023-10-30 22:10:00,0.0,349.69,349.88,349.51,111431,38978963.0,349.356
41,2023-10-30 22:11:00,0.0,349.31,349.8,349.29,147391,51532857.0,349.36
42,2023-10-30 22:12:00,0.0,348.92,349.36,348.92,175520,61268421.0,349.355
43,2023-10-30 22:13:00,0.0,349.24,349.24,348.89,158161,55197115.0,349.35
44,2023-10-30 22:14:00,0.0,349.25,349.38,349.09,144767,50552009.0,349.348
45,2023-10-30 22:15:00,0.0,348.95,349.25,348.87,142254,49625601.0,349.342
46,2023-10-30 22:16:00,0.0,348.67,349.01,348.62,204784,71409743.0,349.331
47,2023-10-30 22:17:00,0.0,348.7,348.86,348.65,117088,40807748.0,349.322
48,2023-10-30 22:18:00,0.0,348.18,348.81,348.02,421985,146953351.0,349.285
49,2023-10-30 22:19:00,0.0,347.72,348.23,347.7,268544,93397271.0,349.252
50,2023-10-30 22:20:00,0.0,347.83,347.91,347.63,205835,71553646.0,349.226
51,2023-10-30 22:21:00,0.0,347.48,347.88,347.44,547390,190521373.0,349.177
52,2023-10-30 22:22:00,0.0,347.32,347.52,347.21,329614,114557188.0,349.137
53,2023-10-30 22:23:00,0.0,347.31,347.43,347.18,185669,64437307.0,349.109
54,2023-10-30 22:24:00,0.0,347.33,347.43,347.16,128843,44736980.0,349.091
55,2023-10-30 22:25:00,0.0,347.45,347.58,347.3,215812,74814092.0,349.054
56,2023-10-30 22:26:00,0.0,347.44,347.57,347.34,187319,65020345.0,349.028
57,2023-10-30 22:27:00,0.0,347.37,347.54,347.24,140618,48863284.0,349.013
58,2023-10-30 22:28:00,0.0,347.44,347.55,347.24,144971,50354578.0,348.996
59,2023-10-30 22:29:00,0.0,347.11,347.47,347.1,169106,58708076.0,348.975
60,2023-10-30 22:30:00,0.0,347.29,347.3,347.04,281224,97581246.0,348.938
61,2023-10-30 22:31:00,0.0,347.12,347.29,346.91,236891,82152734.0,348.904
62,2023-10-30 22:32:00,0.0,347.04,347.24,346.86,201486,69962183.0,348.882
63,2023-10-30 22:33:00,0.0,346.96,347.25,346.93,183388,63627839.0,348.86
64,2023-10-30 22:34:00,0.0,347.09,347.1,346.95,127706,44327326.0,348.845
65,2023-10-30 22:35:00,0.0,347.2,347.29,347.08,161270,55975337.0,348.827
66,2023-10-30 22:36:00,0.0,347.42,347.44,347.06,140300,48761083.0,348.816
67,2023-10-30 22:37:00,0.0,347.29,347.55,347.25,119623,41561335.0,348.806
68,2023-10-30 22:38:00,0.0,347.11,347.39,347.11,99070,34407695.0,348.797
69,2023-10-30 22:39:00,0.0,347.19,347.24,346.98,133359,46287016.0,348.783
70,2023-10-30 22:40:00,0.0,347.09,347.39,346.99,184615,64140640.0,348.768
71,2023-10-30 22:41:00,0.0,347.4,347.4,347.03,126513,43911201.0,348.755
72,2023-10-30 22:42:00,0.0,347.44,347.51,347.36,195074,67936507.0,348.749
73,2023-10-30 22:43:00,0.0,347.15,347.47,347.12,98781,34235616.0,348.736
74,2023-10-30 22:44:00,0.0,346.92,347.16,346.71,195333,67783188.0,348.717
75,2023-10-30 22:45:00,0.0,346.59,347.01,346.57,169168,58657999.0,348.698
76,2023-10-30 22:46:00,0.0,347.09,347.18,346.45,393433,136376667.0,348.652
77,2023-10-30 22:47:00,0.0,347.16,347.18,347.04,148974,51625181.0,348.634
78,2023-10-30 22:48:00,0.0,347.3,347.39,347.04,115257,39988252.0,348.623
79,2023-10-30 22:49:00,0.0,347.28,347.35,347.05,108694,37623727.0,348.608
80,2023-10-30 22:50:00,0.0,347.19,347.35,347.13,76793,26630676.0,348.6
81,2023-10-30 22:51:00,0.0,347.28,347.3,347.03,146634,50823902.0,348.584
82,2023-10-30 22:52:00,0.0,347.78,347.8,347.12,251116,87177741.0,348.565
83,2023-10-30 22:53:00,0.0,347.77,347.92,347.63,181297,62991310.0,348.554
84,2023-10-30 22:54:00,0.0,347.8,347.94,347.7,228053,79337341.0,348.546
85,2023-10-30 22:55:00,0.0,347.77,347.98,347.76,167058,58092334.0,348.539
86,2023-10-30 22:56:00,0.0,347.59,347.83,347.51,149427,51926579.0,348.531
87,2023-10-30 22:57:00,0.0,347.41,347.68,347.34,114822,39863150.0,348.523
88,2023-10-30 22:58:00,0.0,347.22,347.44,347.13,139094,48279912.0,348.513
89,2023-10-30 22:59:00,0.0,347.21,347.35,347.16,94214,32663822.0,348.504
90,2023-10-30 23:00:00,0.0,347.36,347.36,347.13,120667,41856917.0,348.494
91,2023-10-30 23:01:00,0.0,347.85,347.89,347.34,142343,49464297.0,348.487
92,2023-10-30 23:02:00,0.0,348.06,348.15,347.79,169709,59059119.0,348.483
93,2023-10-30 23:03:00,0.0,348.23,348.25,347.95,99023,34460783.0,348.481
94,2023-10-30 23:04:00,0.0,348.38,348.43,348.18,77316,26928642.0,348.48
95,2023-10-30 23:05:00,0.0,348.25,348.4,348.19,152000,52941130.0,348.479
96,2023-10-30 23:06:00,0.0,348.37,348.44,348.21,107956,37601696.0,348.478
97,2023-10-30 23:07:00,0.0,348.48,348.57,348.33,129459,45113360.0,348.478
98,2023-10-30 23:08:00,0.0,348.35,348.54,348.34,107360,37408579.0,348.478
99,2023-10-30 23:09:00,0.0,348.25,348.45,348.25,45745,15934302.0,348.477
100,2023-10-30 23:10:00,0.0,348.27,348.29,348.1,79156,27555759.0,348.476
101,2023-10-30 23:11:00,0.0,348.53,348.57,348.24,129068,44970485.0,348.476
102,2023-10-30 23:12:00,0.0,348.18,348.62,348.14,164298,57247810.0,348.475
103,2023-10-30 23:13:00,0.0,348.01,348.28,347.97,122342,42574449.0,348.473
104,2023-10-30 23:14:00,0.0,347.95,348.1,347.93,68237,23738165.0,348.471
105,2023-10-30 23:15:00,0.0,347.75,348.0,347.73,103372,35937859.0,348.467
106,2023-10-30 23:16:00,0.0,347.63,347.8,347.55,115928,40304367.0,348.462
107,2023-10-30 23:17:00,0.0,347.75,347.83,347.56,283977,98844919.0,348.457
108,2023-10-30 23:18:00,0.0,347.71,347.8,347.6,89482,31137140.0,348.455
